# [No.1] construct_wrapper.0
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
    %39 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%35, I64(2))    #(Undefined, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(183)/            proposals, _, mask_valid = self.nms(proposals_decode)/#mask_valid
    %40 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%39)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(186)/            mlvl_mask = mlvl_mask + (mask_valid,)/#[CNode]182
    %41 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para333, %40)    #(Tuple[], Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(186)/            mlvl_mask = mlvl_mask + (mask_valid,)/#mlvl_mask
    %42 = FuncGraph::fg_64(%2, %38, %41)    #(Tuple[I64*4], Undefined, Undefined)    # fg_64=⤾✓get_bboxes_single.64 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]183
    Primitive::Return{prim_type=1}(%42)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]184
}
# order:
#   1: ⥁✓get_bboxes_single.65:[CNode]162{[0]: ValueNode<FuncGraph> ms_next.47, [1]: @idx}
#   2: ⥁✓get_bboxes_single.65:idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]162, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓get_bboxes_single.65:@idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]162, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓get_bboxes_single.65:[CNode]163{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φcls_scores, [2]: idx}
#   5: ⥁✓get_bboxes_single.65:rpn_cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Transpose, [1]: [CNode]163, [2]: ValueNode<ValueTuple> (1, 2, 0)}
#   6: ⥁✓get_bboxes_single.65:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φbbox_preds, [2]: idx}
#   7: ⥁✓get_bboxes_single.65:rpn_bbox_pred{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Transpose, [1]: [CNode]173, [2]: ValueNode<ValueTuple> (1, 2, 0)}
#   8: ⥁✓get_bboxes_single.65:anchors{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φmlvl_anchors, [2]: idx}
#   9: ⥁✓get_bboxes_single.65:rpn_cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: rpn_cls_score, [2]: ValueNode<ValueTuple> (-1, 1)}
#  10: ⥁✓get_bboxes_single.65:rpn_cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Sigmoid, [1]: rpn_cls_score}
#  11: ⥁✓get_bboxes_single.65:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: ⥁✓get_bboxes_single.65:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  13: ⥁✓get_bboxes_single.65:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]164, [2]: [CNode]165}
#  14: ⥁✓get_bboxes_single.65:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: rpn_cls_score, [2]: [CNode]166}
#  15: ⥁✓get_bboxes_single.65:[CNode]168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]167}
#  16: ⥁✓get_bboxes_single.65:rpn_cls_score_process{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]168, [2]: ValueNode<Float> Float32}
#  17: ⥁✓get_bboxes_single.65:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  18: ⥁✓get_bboxes_single.65:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]174, [2]: ValueNode<Int64Imm> 4}
#  19: ⥁✓get_bboxes_single.65:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: rpn_bbox_pred, [2]: [CNode]175}
#  20: ⥁✓get_bboxes_single.65:rpn_bbox_pred_process{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]176, [2]: ValueNode<Float> Float32}
#  21: ⥁✓get_bboxes_single.65:[CNode]169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> (1000, 1000, 1000, 1000, 720), [2]: idx}
#  22: ⥁✓get_bboxes_single.65:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TopK, [1]: rpn_cls_score_process, [2]: [CNode]169}
#  23: ⥁✓get_bboxes_single.65:scores_sorted{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]170, [2]: ValueNode<Int64Imm> 0}
#  24: ⥁✓get_bboxes_single.65:topk_inds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]170, [2]: ValueNode<Int64Imm> 1}
#  25: ⥁✓get_bboxes_single.65:[CNode]171{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> ((1000, 1), (1000, 1), (1000, 1), (1000, 1), (720, 1)), [2]: idx}
#  26: ⥁✓get_bboxes_single.65:topk_inds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: topk_inds, [2]: [CNode]171}
#  27: ⥁✓get_bboxes_single.65:bboxes_sorted{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GatherNd, [1]: rpn_bbox_pred_process, [2]: topk_inds}
#  28: ⥁✓get_bboxes_single.65:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GatherNd, [1]: anchors, [2]: topk_inds}
#  29: ⥁✓get_bboxes_single.65:anchors_sorted{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]172, [2]: ValueNode<Float> Float32}
#  30: ⥁✓get_bboxes_single.65:proposals_decode{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BoundingBoxDecode, [1]: anchors_sorted, [2]: bboxes_sorted}
#  31: ⥁✓get_bboxes_single.65:[CNode]177{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> ((1000, 1), (1000, 1), (1000, 1), (1000, 1), (720, 1)), [2]: idx}
#  32: ⥁✓get_bboxes_single.65:[CNode]178{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: scores_sorted, [2]: [CNode]177}
#  33: ⥁✓get_bboxes_single.65:[CNode]179{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: proposals_decode, [2]: [CNode]178}
#  34: ⥁✓get_bboxes_single.65:proposals_decode{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]179}
#  35: ⥁✓get_bboxes_single.65:[CNode]180{[0]: ValueNode<DoSignaturePrimitive> S-Prim-NMSWithMask, [1]: proposals_decode}
#  36: ⥁✓get_bboxes_single.65:proposals{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]180, [2]: ValueNode<Int64Imm> 0}
#  37: ⥁✓get_bboxes_single.65:mask_valid{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]180, [2]: ValueNode<Int64Imm> 2}
#  38: ⥁✓get_bboxes_single.65:[CNode]181{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: proposals}
#  39: ⥁✓get_bboxes_single.65:mlvl_proposals{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φmlvl_proposals, [2]: [CNode]181}
#  40: ⥁✓get_bboxes_single.65:[CNode]182{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: mask_valid}
#  41: ⥁✓get_bboxes_single.65:mlvl_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φmlvl_mask, [2]: [CNode]182}
#  42: ⥁✓get_bboxes_single.65:[CNode]183{[0]: ValueNode<FuncGraph> ⤾✓get_bboxes_single.64, [1]: @idx, [2]: mlvl_proposals, [3]: mlvl_mask}
#  43: ⥁✓get_bboxes_single.65:[CNode]184{[0]: ValueNode<Primitive> Return, [1]: [CNode]183}


#===============================================================================
# num of function graphs in stack: 43
